Timestamp,Prix actuel,Changement,Changement (%),Heure de mise à jour,Prédiction du prochain prix,Prédiction pour 5 minutes
2024-12-10 19:48:31,6868.0,"+0,31","(+0,45%)",19:48:20,6868.0,6868.0
2024-12-10 19:48:41,6869.0,"+0,32","(+0,47%)",19:48:37,6868.74,6868.74
2024-12-10 19:48:51,6869.0,"+0,32","(+0,47%)",19:48:47,6868.95,6868.95
2024-12-10 19:49:02,6868.0,"+0,31","(+0,45%)",19:49:01,6868.29,6868.29
2024-12-10 19:49:12,6867.0,"+0,30","(+0,44%)",19:49:06,6867.43,6867.43
2024-12-10 19:49:24,6868.0,"+0,31","(+0,45%)",19:49:22,6867.75,6867.75
2024-12-10 19:49:34,6869.0,"+0,32","(+0,47%)",19:49:32,6868.58,6868.58
2024-12-10 19:49:45,6869.0,"+0,32","(+0,47%)",19:49:32,6868.86,6868.86
2024-12-10 19:49:56,6870.0,"+0,33","(+0,47%)",19:49:55,6869.71,6869.71
2024-12-10 19:50:06,6870.0,"+0,33","(+0,48%)",19:49:58,6869.88,6869.88
2024-12-10 19:50:17,6868.0,"+0,31","(+0,45%)",19:50:11,6868.72,6868.72
2024-12-10 19:50:28,6867.0,"+0,30","(+0,44%)",19:50:26,6867.56,6867.56
2024-12-10 19:50:38,6867.0,"+0,30","(+0,44%)",19:50:26,6867.18,6867.18
2024-12-10 19:50:49,6867.0,"+0,30","(+0,44%)",19:50:26,6867.08,6867.08
2024-12-10 19:50:59,6869.0,"+0,32","(+0,47%)",19:50:53,6868.26,6868.26
2024-12-10 19:51:10,6869.0,"+0,32","(+0,47%)",19:50:53,6868.8,6868.8
2024-12-10 19:51:21,6868.0,"+0,31","(+0,45%)",19:51:17,6868.3,6868.3
2024-12-10 19:51:31,6869.0,"+0,32","(+0,47%)",19:51:25,6868.68,6868.68
2024-12-10 19:51:41,6869.0,"+0,32","(+0,47%)",19:51:25,6868.94,6868.94
2024-12-10 19:51:52,6869.0,"+0,32","(+0,47%)",19:51:25,6868.98,6868.98
2024-12-10 19:52:02,6869.0,"+0,32","(+0,47%)",19:51:57,6868.98,6868.98
2024-12-10 19:52:13,6868.0,"+0,31","(+0,45%)",19:52:10,6868.38,6868.38
2024-12-10 19:52:24,6869.0,"+0,32","(+0,47%)",19:52:15,6868.72,6868.72
2024-12-10 19:52:35,6871.0,"+0,34","(+0,50%)",19:52:31,6870.18,6870.18
2024-12-10 19:52:45,6870.0,"+0,33","(+0,48%)",19:52:38,6870.16,6870.16
2024-12-10 19:52:56,6870.0,"+0,33","(+0,48%)",19:52:52,6870.0,6870.0
2024-12-10 19:53:06,6870.0,"+0,33","(+0,48%)",19:53:04,6870.0,6870.0
2024-12-10 19:53:17,6873.0,"+0,36","(+0,53%)",19:53:13,6871.88,6871.88
2024-12-10 19:53:27,6870.0,"+0,33","(+0,48%)",19:53:18,6870.84,6870.84
2024-12-10 19:53:38,6869.0,"+0,32","(+0,47%)",19:53:36,6869.56,6869.56
2024-12-10 19:53:48,6868.0,"+0,31","(+0,45%)",19:53:48,6868.54,6868.54
2024-12-10 19:53:59,6869.0,"+0,32","(+0,47%)",19:53:58,6868.82,6868.82
2024-12-10 19:54:09,6870.0,"+0,33","(+0,48%)",19:54:06,6869.58,6869.58
2024-12-10 19:54:20,6867.0,"+0,30","(+0,44%)",19:54:18,6868.02,6868.02
2024-12-10 19:54:30,6870.0,"+0,33","(+0,48%)",19:54:30,6869.1,6869.1
2024-12-10 19:54:41,6868.0,"+0,31","(+0,45%)",19:54:34,6868.56,6868.56
2024-12-10 19:54:52,6869.0,"+0,32","(+0,47%)",19:54:47,6868.76,6868.76
2024-12-10 19:55:02,6871.0,"+0,34","(+0,50%)",19:55:00,6870.16,6870.16
2024-12-10 19:55:12,6870.0,"+0,33","(+0,48%)",19:55:03,6870.18,6870.18
2024-12-10 19:55:23,6872.0,"+0,35","(+0,51%)",19:55:19,6871.24,6871.24
2024-12-10 19:55:33,6873.0,"+0,36","(+0,53%)",19:55:28,6872.42,6872.42
2024-12-10 19:55:43,6872.0,"+0,35","(+0,51%)",19:55:37,6872.22,6872.22
2024-12-10 19:55:54,6872.0,"+0,35","(+0,51%)",19:55:37,6872.02,6872.02
2024-12-10 19:56:05,6872.0,"+0,38","(+0,56%)",19:56:04,6872.02,6872.02
2024-12-10 19:56:15,6873.0,"+0,36","(+0,53%)",19:56:05,6872.64,6872.64
2024-12-10 19:56:26,6875.0,"+0,38","(+0,56%)",19:56:21,6874.14,6874.14
2024-12-10 19:56:36,6872.0,"+0,35","(+0,51%)",19:56:30,6872.9,6872.9
2024-12-10 19:56:46,6872.0,"+0,35","(+0,51%)",19:56:44,6872.2,6872.2
2024-12-10 19:56:57,6873.0,"+0,36","(+0,53%)",19:56:46,6872.7,6872.7
2024-12-10 19:57:07,6872.0,"+0,35","(+0,51%)",19:57:06,6872.34,6872.34
2024-12-10 19:57:18,6872.0,"+0,35","(+0,51%)",19:57:16,6872.06,6872.06
2024-12-10 19:57:29,6874.0,"+0,37","(+0,54%)",19:57:19,6873.26,6873.26
2024-12-10 19:57:39,6873.0,"+0,36","(+0,53%)",19:57:39,6873.2,6873.2
2024-12-10 19:57:50,6875.0,"+0,38","(+0,56%)",19:57:44,6874.26,6874.26
2024-12-10 19:58:00,6875.0,"+0,38","(+0,56%)",19:57:44,6874.8,6874.8
2024-12-10 19:58:10,6875.0,"+0,38","(+0,56%)",19:57:44,6874.94,6874.94
2024-12-10 19:58:21,6872.0,"+0,35","(+0,51%)",19:58:20,6873.1,6873.1
2024-12-10 19:58:31,6872.0,"+0,35","(+0,51%)",19:58:20,6872.3,6872.3
2024-12-10 19:58:42,6875.0,"+0,38","(+0,56%)",19:58:37,6873.98,6873.98
2024-12-10 19:58:52,6875.0,"+0,38","(+0,56%)",19:58:49,6874.76,6874.76
2024-12-10 19:59:03,6875.0,"+0,38","(+0,56%)",19:58:49,6874.88,6874.88
